20170102,25.7,21.2,23.2,24.7,25.8,1,24483
20170103,21.6,22.2,25.5,24.7,24.2,1,28131
20170104,26.2,24.6,24.9,24.8,25.4,0,28485
20170105,25.6,22.6,26,25,26.4,0,28336
20170106,23.9,20.5,24.4,25.7,28.3,0,28002
20170107,26.3,21.4,26.5,25.8,26.3,1,25600
20170108,21,21.2,27,26.4,27.1,1,24133
20170109,17.5,17.3,24.4,25.7,25.2,0,27670
20170110,20.6,21.1,25,24.6,25.1,0,27787
20170111,21,21.1,25.3,25.1,24.8,0,27992
20170112,21.5,19.2,22.5,24.2,25.3,0,28186
20170113,15.5,14.5,18.9,24,25.7,0,27161
20170114,14.1,15.7,17.9,19.5,21.8,1,24726
20170115,13.8,15.2,17.7,20.3,22.8,1,24156
20170116,15.6,16.8,19,22.1,23.4,0,27370
20170117,22.7,21,22.1,22.3,23.8,0,27768
20170118,23.2,19.8,24.2,25.2,26.2,0,27768
20170119,21.5,18.5,26.4,26.6,27.8,0,27768
20170120,13.3,13.1,19.5,21.6,25.2,0,26889
20170121,15.5,14.3,22.1,18.5,22.1,1,24905
20170122,16.7,16,22.3,21.6,22.8,1,24230
20170123,15.1,16.6,22.6,22.4,22.3,0,26943
20170124,15.3,16.7,21.5,22.1,23.7,0,26779
20170125,16.8,16.7,21.6,22.2,24.5,0,25905
20170126,19,19.1,23.6,23,23.4,1,23012
20170127,22.4,19.2,23.4,24.2,25.2,1,20214
20170128,25.7,18.7,28.8,23.7,24.5,1,19672
20170129,25.2,20.1,26.9,28,26.3,1,19906
20170130,17.1,15.6,24.7,26,25.7,1,20118
20170131,17.9,18.7,22.5,23.1,22.2,1,21188
20170201,17.9,17.6,22.5,23.2,24.8,1,22191
20170202,16,16.6,21.9,22.4,22.8,0,24722
20170203,24.8,19.7,23.1,23,23.9,0,25592
20170204,24.4,19.2,23.8,22.7,24.8,1,24355
20170205,23.1,19.1,22.1,23.8,25.4,1,23414
20170206,19.5,19,26.3,24.9,25,0,26414
20170207,19.5,19.9,24.4,22.7,23.7,0,26899
20170208,19.4,16.6,21.3,22.3,24.6,0,27120
20170209,11.9,11.1,14.5,17.8,21.3,0,27088
20170210,12.6,12.3,16.4,17.2,17.8,0,27086
20170211,13,14,18.6,12.8,16.2,1,24557
20170212,15.6,17.5,20.2,18.6,20.7,1,23991
20170213,18.3,19.1,24.8,22.8,23.4,0,26862
20170214,19.3,18.8,24.1,22.8,23.8,0,27193
20170215,23.7,20.9,23.1,22.3,23.8,0,27232
20170216,25.3,19.1,26.2,24.6,25,0,27174
20170217,25.6,22.6,26.9,27,26.7,0,27241
20170218,21.2,18.7,23.6,25,25.6,0,26165
20170219,27.1,20.3,27,24.9,25.2,1,23850
20170220,21.4,18,27.8,28.1,27.8,0,27718
20170221,20.5,20.2,27.4,25.6,26.1,0,27762
20170222,19.1,18.1,20.7,24.2,28.1,0,28295
20170223,16.1,13,23.2,26.5,28.5,0,27527
20170224,12.9,10.7,13.9,18.1,25,0,27141
20170225,14.4,12.7,15,21.6,24.9,1,24638
20170226,12.6,12.4,17.6,20.7,25.4,1,23343
20170227,16.1,16.2,19.3,23.3,23.5,1,24078
20170228,14.2,14.9,21.9,23,24.7,1,25022
20170301,19.7,17.6,22.3,22.3,24.8,0,27261
20170302,14.8,16.3,22.3,23.7,24.9,0,27074
20170303,18.7,17.7,20.3,23.7,24.5,0,26914
