序號,測站,監測日期,監測時間,測站氣壓(hPa),溫度(℃),相對溼度(%),風向,風速(m/s),降水量(mm),日照時數(小時)
1,臺南,2019/02/28,23:02:00,"1,014",20.7,81,北,4.3,0,-
2,臺南,2019/02/28,22:02:00,"1,014",20.7,81,北北西,4.4,0,-
3,臺南,2019/02/28,21:02:00,"1,013.7",21.2,79,北,6.1,0,-
4,臺南,2019/02/28,20:02:00,"1,013.6",21.8,79,北北西,4.2,0,-
5,臺南,2019/02/28,19:02:00,"1,012.6",22.1,77,北北西,3.6,0,0
6,臺南,2019/02/28,18:02:00,"1,012.1",23,74,北北西,4.5,0,0.5
7,臺南,2019/02/28,17:02:00,"1,011.4",24.3,71,西北,4.3,0,1
8,臺南,2019/02/28,16:02:00,"1,010.9",25.6,67,北北西,4.5,0,1
9,臺南,2019/02/28,15:02:00,"1,010.4",26.3,65,北北西,4.3,0,1
10,臺南,2019/02/28,14:02:00,"1,010.7",27.3,64,西北西,4.9,0,1
11,臺南,2019/02/28,13:02:00,"1,011.3",27.4,64,西北西,5.6,0,0.8
12,臺南,2019/02/28,12:02:00,"1,012",28.4,58,北北西,3.4,0,0.5
13,臺南,2019/02/28,11:02:00,"1,012.5",27,62,北北西,3.4,0,1
14,臺南,2019/02/28,10:02:00,"1,012.5",26,65,北,3.8,0,1
15,臺南,2019/02/28,09:02:00,"1,012.5",23.7,75,北,2.9,0,1
16,臺南,2019/02/28,08:02:00,"1,012.3",21.5,84,北北西,2.6,0,0.1
17,臺南,2019/02/28,07:02:00,"1,012.5",20.9,82,北,3.9,0,0
18,臺南,2019/02/28,06:02:00,"1,012.1",21.3,76,北,3.6,0,0
19,臺南,2019/02/28,05:02:00,"1,011.8",22.4,72,北,2.5,0,-
20,臺南,2019/02/28,04:02:00,"1,012",22.4,72,北,2.2,0,-
21,臺南,2019/02/28,03:02:00,"1,011.6",22.4,71,北,1.7,0,-
22,臺南,2019/02/28,02:02:00,"1,011.8",22.6,70,北,1.8,0,-
23,臺南,2019/02/28,01:02:00,"1,012.4",22.4,72,北,2.1,0,-
24,臺南,2019/02/28,00:02:00,"1,013.9",20.3,83,北,4.4,0,-
25,臺南,2019/02/27,23:02:00,"1,013",22,75,北,1.6,0,-
26,臺南,2019/02/27,22:02:00,"1,012.8",21.9,76,北,1.4,0,-
27,臺南,2019/02/27,21:02:00,"1,012.8",22.5,76,北,2.5,0,-
28,臺南,2019/02/27,20:02:00,"1,012.3",22.7,75,北北西,2.8,0,-
29,臺南,2019/02/27,19:02:00,"1,011.4",23,73,西北,2.9,0,0
30,臺南,2019/02/27,18:02:00,"1,010.6",24.4,67,西,2.3,0,0.6
31,臺南,2019/02/27,17:02:00,"1,010.4",25.2,66,西北西,3.1,0,0.8
32,臺南,2019/02/27,16:02:00,"1,010.1",26.3,62,西北,3.3,0,1
33,臺南,2019/02/27,15:02:00,"1,010.2",27,61,西北西,3.7,0,1
34,臺南,2019/02/27,14:02:00,"1,010.9",26.9,62,西北西,4.4,0,1
35,臺南,2019/02/27,13:02:00,"1,011.7",26.8,61,北北西,3.9,0,1
36,臺南,2019/02/27,12:02:00,"1,012.9",25.8,64,北北西,3.5,0,1
37,臺南,2019/02/27,11:02:00,"1,014",24.3,70,西北,4,0,1
38,臺南,2019/02/27,10:02:00,"1,014.8",22.1,77,北北西,3.7,0,1
39,臺南,2019/02/27,09:02:00,"1,015",20,84,北,5.4,0,0.7
40,臺南,2019/02/27,08:02:00,"1,015",19.1,87,北,3.8,0,0
41,臺南,2019/02/27,07:02:00,"1,014.9",18.3,89,北,5.5,0,0
42,臺南,2019/02/27,06:02:00,"1,014.1",18.6,87,北北西,3.1,0,0
43,臺南,2019/02/27,05:02:00,"1,013.2",19.2,84,北,3.2,0,-
44,臺南,2019/02/27,04:02:00,"1,013.3",19.3,84,北,3.6,0,-
45,臺南,2019/02/27,03:02:00,"1,013.6",19.5,84,北,5,0,-
46,臺南,2019/02/27,02:02:00,"1,014.3",19.6,84,北,4,0,-
47,臺南,2019/02/27,01:02:00,"1,014.5",19.5,84,北北西,4.1,0,-
48,臺南,2019/02/27,00:02:00,"1,013.2",21.9,76,北,2.8,0,-
49,臺南,2019/02/26,23:02:00,"1,014.9",19.9,83,北,3.8,0,-
50,臺南,2019/02/26,22:02:00,"1,015.3",20.3,83,西北,3.3,0,-
51,臺南,2019/02/26,21:02:00,"1,014.8",20,84,北北西,4.5,0,-
52,臺南,2019/02/26,20:02:00,"1,014.2",20.7,80,西北,3.9,0,-
53,臺南,2019/02/26,19:02:00,"1,013.3",21.8,75,西北,3.4,0,0
54,臺南,2019/02/26,18:02:00,"1,013.1",24.1,65,西,2.5,0,0
55,臺南,2019/02/26,17:02:00,"1,013",25,61,西北西,1.2,0,0.8
56,臺南,2019/02/26,16:02:00,"1,012.8",25.6,60,西,2.2,0,1
57,臺南,2019/02/26,15:02:00,"1,012.9",26,60,北北西,2.7,0,1
58,臺南,2019/02/26,14:02:00,"1,013.5",25.9,61,西北西,4.5,0,1
59,臺南,2019/02/26,13:02:00,"1,014.7",25.7,61,西,4.1,0,1
60,臺南,2019/02/26,12:02:00,"1,015.3",25.1,64,西北西,3.5,0,1
61,臺南,2019/02/26,11:02:00,"1,015.9",24.1,67,西北,2.3,0,1
62,臺南,2019/02/26,10:02:00,"1,016.2",22.5,72,北北西,1.8,0,1
63,臺南,2019/02/26,09:02:00,"1,016.2",20.6,78,北北西,2.3,0,1
64,臺南,2019/02/26,08:02:00,"1,015.9",18.8,84,北北西,1.8,0,0.3
65,臺南,2019/02/26,07:02:00,"1,015.3",17.6,86,北北西,3.5,0,0
66,臺南,2019/02/26,06:02:00,"1,014.4",18.2,84,北,2.3,0,0
67,臺南,2019/02/26,05:02:00,"1,014",17.9,84,北北東,1.5,0,-
68,臺南,2019/02/26,04:02:00,"1,014",18.3,83,北,2.9,0,-
69,臺南,2019/02/26,03:02:00,"1,013.9",18.2,82,西北,3.2,0,-
70,臺南,2019/02/26,02:02:00,"1,013.5",18.9,80,北北東,0.6,0,-
71,臺南,2019/02/26,01:02:00,"1,014.6",18.9,79,北,1.6,0,-
72,臺南,2019/02/26,00:02:00,"1,014.7",19.7,85,北北西,3.9,0,-
73,臺南,2019/02/25,23:02:00,"1,015.2",19.5,79,北北西,3.5,0,-
74,臺南,2019/02/25,22:02:00,"1,014.6",19.4,81,北,2.8,0,-
75,臺南,2019/02/25,21:02:00,"1,014.3",19.7,80,北北西,3.9,0,-
76,臺南,2019/02/25,20:02:00,"1,014.2",19.8,80,北北西,4.4,0,-
77,臺南,2019/02/25,19:02:00,"1,013.6",20.1,80,北北西,5.1,0,0
78,臺南,2019/02/25,18:02:00,"1,013.1",21,75,西北,5,0,0.3
79,臺南,2019/02/25,17:02:00,"1,012.3",22.9,70,西北,3.9,0,1
80,臺南,2019/02/25,16:02:00,"1,011.8",24,67,西北西,4.4,0,1
81,臺南,2019/02/25,15:02:00,"1,011.6",25.4,60,北北西,2.3,0,1
82,臺南,2019/02/25,14:02:00,"1,012.5",24.8,62,北北西,3.3,0,1
83,臺南,2019/02/25,13:02:00,"1,013.5",24,64,北北西,4.5,0,1
84,臺南,2019/02/25,12:02:00,"1,014.5",23,68,北北西,3.9,0,0.6
85,臺南,2019/02/25,11:02:00,"1,014.8",21.7,73,北北西,5.1,0,0.8
86,臺南,2019/02/25,10:02:00,"1,015.1",21,75,北,5.8,0,0.9
87,臺南,2019/02/25,09:02:00,"1,014.8",20,79,北北西,4,0,0.6
88,臺南,2019/02/25,08:02:00,"1,014.4",18.8,82,北北西,4.5,0,0.3
89,臺南,2019/02/25,07:02:00,"1,013.9",17.7,85,北,3.3,0,0
90,臺南,2019/02/25,06:02:00,"1,013.3",17.6,90,北,4.4,0,0
91,臺南,2019/02/25,05:02:00,"1,012.9",17.4,90,北,3.6,0,-
92,臺南,2019/02/25,04:02:00,"1,012.9",17.3,88,北,4.3,0,-
93,臺南,2019/02/25,03:02:00,"1,012.8",17.2,88,北北西,4.2,1,-
94,臺南,2019/02/25,02:02:00,"1,012.7",17.3,86,北北西,4,0,-
95,臺南,2019/02/25,01:02:00,"1,012.7",17.9,85,北北西,5,0,-
96,臺南,2019/02/25,00:02:00,"1,015.6",19.4,77,北北西,4.8,0,-
97,臺南,2019/02/24,23:02:00,"1,013",18.2,86,北,4.7,0,-
98,臺南,2019/02/24,22:02:00,"1,012.7",19.1,84,北北西,4,0,-
99,臺南,2019/02/24,21:02:00,"1,012.3",20,81,北,2.8,0,-
100,臺南,2019/02/24,20:02:00,"1,012",19.1,84,北,4.5,0,-
101,臺南,2019/02/24,19:02:00,"1,012",19,83,北,4.1,0,0
102,臺南,2019/02/24,18:02:00,"1,011.8",18.9,82,北,4.5,0,0
103,臺南,2019/02/24,17:02:00,"1,011.8",19.3,81,北北西,4.6,0,0
104,臺南,2019/02/24,16:02:00,"1,011.7",19.6,83,北北西,5.8,0,0
105,臺南,2019/02/24,15:02:00,"1,011.2",20.2,88,北北西,4.2,1,0
106,臺南,2019/02/24,14:02:00,"1,011.6",20.3,91,北北西,3.5,0,0
107,臺南,2019/02/24,13:02:00,"1,011.9",19.7,90,北,3.8,1,0.2
108,臺南,2019/02/24,12:02:00,"1,012.9",18.4,85,北,4.2,0,0
109,臺南,2019/02/24,11:02:00,"1,014.1",19.7,72,北北西,3.5,0,0
110,臺南,2019/02/24,10:02:00,"1,014.3",19.8,71,北北西,2.9,0,0
111,臺南,2019/02/24,09:02:00,"1,013.7",18.9,73,北,3.3,0,0.1
112,臺南,2019/02/24,08:02:00,"1,013.5",18.3,75,北,2.9,0,0.1
113,臺南,2019/02/24,07:02:00,"1,013",17.5,77,北北西,3,0,0
114,臺南,2019/02/24,06:02:00,"1,012.7",17.1,78,北,4.3,0,0
115,臺南,2019/02/24,05:02:00,"1,012",17.2,77,北,3.9,0,-
116,臺南,2019/02/24,04:02:00,"1,012.5",17.3,77,北北西,3.9,0,-
117,臺南,2019/02/24,03:02:00,"1,012.5",17.5,75,北,3.8,0,-
118,臺南,2019/02/24,02:02:00,"1,012.7",17.9,74,北,2.7,0,-
119,臺南,2019/02/24,01:02:00,"1,013",18,73,北,2.9,0,-
120,臺南,2019/02/24,00:02:00,"1,013",18.1,85,北,3.4,0,-
121,臺南,2019/02/23,23:02:00,"1,013.5",17.7,73,北北西,4.5,0,-
122,臺南,2019/02/23,22:02:00,"1,013.6",18.3,71,北,4.3,0,-
123,臺南,2019/02/23,21:02:00,"1,013.4",18.9,69,北,3.6,0,-
124,臺南,2019/02/23,20:02:00,"1,013.3",19.6,68,北,3.8,0,-
125,臺南,2019/02/23,19:02:00,"1,012.6",20.4,66,北北西,4.4,0,0
126,臺南,2019/02/23,18:02:00,"1,012.1",21.6,63,北,4,0,0
127,臺南,2019/02/23,17:02:00,"1,011.5",22.1,63,北北西,3.9,0,0
128,臺南,2019/02/23,16:02:00,"1,010.8",22.7,63,北北西,5.1,0,0.3
129,臺南,2019/02/23,15:02:00,"1,010.7",23.4,61,北北西,4,0,0.8
130,臺南,2019/02/23,14:02:00,"1,011.5",22.8,62,北北西,5.8,0,0.1
131,臺南,2019/02/23,13:02:00,"1,012.5",23.6,62,北北西,5.5,0,1
132,臺南,2019/02/23,12:02:00,"1,012.9",23.3,65,北北西,4.7,0,1
133,臺南,2019/02/23,11:02:00,"1,014.1",22.6,68,北北西,4.2,0,1
134,臺南,2019/02/23,10:02:00,"1,014.8",21.7,70,西北西,3.6,0,1
135,臺南,2019/02/23,09:02:00,"1,014.4",20.9,76,西北,1.4,0,1
136,臺南,2019/02/23,08:02:00,"1,014.3",18.2,84,北北東,0.6,0,0.5
137,臺南,2019/02/23,07:02:00,"1,014.5",17,84,北,2.7,0,0
138,臺南,2019/02/23,06:02:00,"1,014.4",16.7,81,北,4.3,0,0
139,臺南,2019/02/23,05:02:00,"1,014.1",17,82,北,4.9,0,-
140,臺南,2019/02/23,04:02:00,"1,014.5",17.3,85,北,5.8,0,-
141,臺南,2019/02/23,03:02:00,"1,014.5",17.7,85,北北西,5.7,0,-
142,臺南,2019/02/23,02:02:00,"1,014.6",17.8,85,北,5.4,0,-
143,臺南,2019/02/23,01:02:00,"1,014.8",18.1,84,北北西,3.4,0,-
144,臺南,2019/02/23,00:02:00,"1,013.2",17.8,73,北,3.7,0,-
145,臺南,2019/02/22,23:02:00,"1,015.1",18.5,83,北北西,3.7,0,-
146,臺南,2019/02/22,22:02:00,"1,014.9",18.7,83,北,4.5,0,-
147,臺南,2019/02/22,21:02:00,"1,014.9",19.1,83,北,5.7,0,-
148,臺南,2019/02/22,20:02:00,"1,014.1",19.6,82,北,4.8,0,-
149,臺南,2019/02/22,19:02:00,"1,013.7",20.4,80,北北西,4.9,0,0
150,臺南,2019/02/22,18:02:00,"1,013.6",20.8,78,北北西,5.4,0,0
151,臺南,2019/02/22,17:02:00,"1,012.9",21.3,77,北北西,5.6,0,0
152,臺南,2019/02/22,16:02:00,"1,012.3",23.1,72,西北,5.9,0,1
153,臺南,2019/02/22,15:02:00,"1,012",24.4,69,西北,6.2,0,1
154,臺南,2019/02/22,14:02:00,"1,012.1",24.9,69,西北,6,0,1
155,臺南,2019/02/22,13:02:00,"1,012.5",25.8,68,西北西,5.1,0,1
156,臺南,2019/02/22,12:02:00,"1,012.7",26.5,66,北北西,3.9,0,1
157,臺南,2019/02/22,11:02:00,"1,014",25.6,70,北北西,3.6,0,1
158,臺南,2019/02/22,10:02:00,"1,014.9",23.8,75,北北西,4.9,0,1
159,臺南,2019/02/22,09:02:00,"1,015.2",22.6,80,北,4.3,0,1
160,臺南,2019/02/22,08:02:00,"1,014.5",21.4,85,北,2.7,0,1
161,臺南,2019/02/22,07:02:00,"1,014",19.6,89,北,3.5,0,0
162,臺南,2019/02/22,06:02:00,"1,014",19.6,90,北,3,0,0
163,臺南,2019/02/22,05:02:00,"1,014.2",19.8,90,北,4.3,0,-
164,臺南,2019/02/22,04:02:00,"1,014.1",19.6,89,北,5,0,-
165,臺南,2019/02/22,03:02:00,"1,013.9",19.3,89,北,4,0,-
166,臺南,2019/02/22,02:02:00,"1,013.7",19.5,89,北,3.5,0,-
167,臺南,2019/02/22,01:02:00,"1,013.7",20.2,87,北,2.5,0,-
168,臺南,2019/02/22,00:02:00,"1,015",18.3,84,北,2.7,0,-
169,臺南,2019/02/21,23:02:00,"1,014.6",20,87,北,4,0,-
170,臺南,2019/02/21,22:02:00,"1,015.2",20.7,86,北,5.3,0,-
171,臺南,2019/02/21,21:02:00,"1,015",22.6,83,北北西,3.9,0,-
172,臺南,2019/02/21,20:02:00,"1,014.1",24.8,76,南南西,1.1,0,-
173,臺南,2019/02/21,19:02:00,"1,013.3",25,74,南南東,1.5,0,0
174,臺南,2019/02/21,18:02:00,"1,013.4",25.3,72,南,2.5,0,0.5
175,臺南,2019/02/21,17:02:00,"1,013.3",26.2,70,南,3.8,0,1
176,臺南,2019/02/21,16:02:00,"1,013.4",26.8,69,西南,2.2,0,0.9
177,臺南,2019/02/21,15:02:00,"1,013.8",27.8,65,西南,2.2,0,0.6
178,臺南,2019/02/21,14:02:00,"1,014.3",26.1,70,西南,2.8,0,0.2
179,臺南,2019/02/21,13:02:00,"1,014.9",26.9,68,南,3.2,0,0.4
180,臺南,2019/02/21,12:02:00,"1,015.6",26.6,68,南南西,3.1,0,0.2
181,臺南,2019/02/21,11:02:00,"1,016.4",25.5,75,西北西,2.2,0,0.8
182,臺南,2019/02/21,10:02:00,"1,017.1",23.5,84,北,3,0,0.2
183,臺南,2019/02/21,09:02:00,"1,017.1",22,88,北,2.4,0,0
184,臺南,2019/02/21,08:02:00,"1,016.7",21.3,92,北,2.1,0,0
185,臺南,2019/02/21,07:02:00,"1,016.3",21.1,92,北,1.4,0,0
186,臺南,2019/02/21,06:02:00,"1,015.9",20.9,92,北,2.3,0,0
187,臺南,2019/02/21,05:02:00,"1,015.5",21.2,89,北,2.2,0,-
188,臺南,2019/02/21,04:02:00,"1,015.5",21.4,89,北北西,2.5,0,-
189,臺南,2019/02/21,03:02:00,"1,015.6",22.2,86,北,2,0,-
190,臺南,2019/02/21,02:02:00,"1,016.3",22.4,85,北,3.3,0,-
191,臺南,2019/02/21,01:02:00,"1,017.1",23.2,83,北,3,0,-
192,臺南,2019/02/21,00:02:00,"1,013.8",20.1,87,北,2.5,0,-
193,臺南,2019/02/20,23:02:00,"1,017.7",24,79,北,3.1,0,-
194,臺南,2019/02/20,22:02:00,"1,017.6",24.4,78,北,1.9,0,-
195,臺南,2019/02/20,21:02:00,"1,017.2",24.3,79,北,3,0,-
196,臺南,2019/02/20,20:02:00,"1,016.9",25.4,77,北北西,1.5,0,-
197,臺南,2019/02/20,19:02:00,"1,016.3",25.5,78,西南西,2.3,0,0
198,臺南,2019/02/20,18:02:00,"1,015.9",26,77,西南,2.2,0,0.1
199,臺南,2019/02/20,17:02:00,"1,015.7",26.5,75,西南西,3.5,0,0.7
200,臺南,2019/02/20,16:02:00,"1,015.4",27.1,72,西南,3.9,0,1
201,臺南,2019/02/20,15:02:00,"1,015.4",28.4,64,南,4,0,1
202,臺南,2019/02/20,14:02:00,"1,015.6",27.8,66,南,5.3,0,1
203,臺南,2019/02/20,13:02:00,"1,016.4",28.6,62,南,4.8,0,1
204,臺南,2019/02/20,12:02:00,"1,017.4",28.6,65,南,4.3,0,0.9
205,臺南,2019/02/20,11:02:00,"1,018.1",28.1,66,南,2.3,0,0.8
206,臺南,2019/02/20,10:02:00,"1,018.7",27.4,71,東北,0.5,0,1
207,臺南,2019/02/20,09:02:00,"1,018.8",24.5,82,北北東,1.1,0,0.9
208,臺南,2019/02/20,08:02:00,"1,018.3",23.1,86,北,2.7,0,0
209,臺南,2019/02/20,07:02:00,"1,017.4",23,83,北,1.6,0,0
210,臺南,2019/02/20,06:02:00,"1,016.5",23.1,83,東北東,0.3,0,0
211,臺南,2019/02/20,05:02:00,"1,016",23.1,85,東北東,0.7,0,-
212,臺南,2019/02/20,04:02:00,"1,015.8",23.3,85,東北,1.2,0,-
213,臺南,2019/02/20,03:02:00,"1,016.3",23.6,86,北,1.7,0,-
214,臺南,2019/02/20,02:02:00,"1,016.7",23.9,84,東北,1.6,0,-
215,臺南,2019/02/20,01:02:00,"1,016.9",24.4,83,東北,1,0,-
216,臺南,2019/02/20,00:02:00,"1,017.6",23.1,82,北,3.2,0,-
217,臺南,2019/02/19,23:02:00,"1,017.5",24.6,83,東北東,2,0,-
218,臺南,2019/02/19,22:02:00,"1,017.5",25.1,82,靜風,0.2,0,-
219,臺南,2019/02/19,21:02:00,"1,017.4",25.1,82,南南東,0.8,0,-
220,臺南,2019/02/19,20:02:00,"1,016.8",25.3,81,西南西,1.1,0,-
221,臺南,2019/02/19,19:02:00,"1,015.7",25.3,81,南南西,1.7,0,0
222,臺南,2019/02/19,18:02:00,"1,015.1",25.7,76,西南,1.7,0,0.3
223,臺南,2019/02/19,17:02:00,"1,014.5",26.7,71,西南,2.6,0,0.3
224,臺南,2019/02/19,16:02:00,"1,013.9",27.4,68,西南,2.6,0,0.1
225,臺南,2019/02/19,15:02:00,"1,014",28,65,南南西,3.2,0,0.3
226,臺南,2019/02/19,14:02:00,"1,014.4",28.3,59,南南西,3.7,0,0
227,臺南,2019/02/19,13:02:00,"1,015",29.2,57,西南,3.5,0,0.7
228,臺南,2019/02/19,12:02:00,"1,015.3",30.3,56,南,2.1,0,0.3
229,臺南,2019/02/19,11:02:00,"1,016",29.7,53,南南東,3.1,0,0.4
230,臺南,2019/02/19,10:02:00,"1,016.4",28.9,62,南南東,2.9,0,0.7
231,臺南,2019/02/19,09:02:00,"1,016.3",25.7,73,東南,2.2,0,0.4
232,臺南,2019/02/19,08:02:00,"1,015.7",24.1,75,東南,2.1,0,0
233,臺南,2019/02/19,07:02:00,"1,015",23.9,75,東南東,3,0,0
234,臺南,2019/02/19,06:02:00,"1,014.3",22.7,83,東,1,0,0
235,臺南,2019/02/19,05:02:00,"1,013.5",21.7,86,北北東,0.9,0,-
236,臺南,2019/02/19,04:02:00,"1,013.5",21.8,87,北,2.1,0,-
237,臺南,2019/02/19,03:02:00,"1,014",23,82,西北,1.8,0,-
238,臺南,2019/02/19,02:02:00,"1,014",24.6,82,東南,3,0,-
239,臺南,2019/02/19,01:02:00,"1,014.6",25,79,南南東,3.1,0,-
240,臺南,2019/02/19,00:02:00,"1,017.3",24.5,83,靜風,0,0,-
241,臺南,2019/02/18,23:02:00,"1,014.4",25.3,76,東南,3,0,-
242,臺南,2019/02/18,22:02:00,"1,014.1",25.6,72,東南,3.5,0,-
243,臺南,2019/02/18,21:02:00,"1,013.6",25.6,73,東南,3.6,0,-
244,臺南,2019/02/18,20:02:00,"1,013.1",25.9,72,東南,5.8,0,-
245,臺南,2019/02/18,19:02:00,"1,012.2",26.1,70,東南,3.8,0,0
246,臺南,2019/02/18,18:02:00,"1,011.9",24.5,73,西南,3,0,0.5
247,臺南,2019/02/18,17:02:00,"1,010.9",26.3,67,南南東,4.6,0,1
248,臺南,2019/02/18,16:02:00,"1,010.7",26.6,65,南,3.8,0,1
249,臺南,2019/02/18,15:02:00,"1,010.7",28.1,60,南,2.2,0,1
250,臺南,2019/02/18,14:02:00,"1,011.1",26.8,64,西,3.2,0,1
251,臺南,2019/02/18,13:02:00,"1,012.2",26.8,62,西,5.6,0,1
252,臺南,2019/02/18,12:02:00,"1,013.1",26.9,60,西北,1.8,0,1
253,臺南,2019/02/18,11:02:00,"1,014.1",24.8,66,北北西,3.1,0,1
254,臺南,2019/02/18,10:02:00,"1,014.8",23.2,70,北,2.2,0,1
255,臺南,2019/02/18,09:02:00,"1,014.9",21,76,北,2.8,0,0.1
256,臺南,2019/02/18,08:02:00,"1,014.7",19.8,81,北北西,2.1,0,0
257,臺南,2019/02/18,07:02:00,"1,014",18.8,84,北,2.6,0,0
258,臺南,2019/02/18,06:02:00,"1,013.4",18.8,84,北北西,2.1,0,0
259,臺南,2019/02/18,05:02:00,"1,013.2",18.5,85,北,2.9,0,-
260,臺南,2019/02/18,04:02:00,"1,013.6",19,82,北北西,3.2,0,-
261,臺南,2019/02/18,03:02:00,"1,014.2",19.2,81,北北西,2.9,0,-
262,臺南,2019/02/18,02:02:00,"1,014.7",19.2,82,北北西,3.7,0,-
263,臺南,2019/02/18,01:02:00,"1,015.2",19.2,83,北,4.9,0,-
264,臺南,2019/02/18,00:02:00,"1,014.9",25.4,78,南南東,3.6,0,-
265,臺南,2019/02/17,23:02:00,"1,015.7",19.4,84,北北西,5.1,0,-
266,臺南,2019/02/17,22:02:00,"1,015.7",19.9,82,北北西,5.2,0,-
267,臺南,2019/02/17,21:02:00,"1,015.8",19.9,82,北北西,4.1,0,-
268,臺南,2019/02/17,20:02:00,"1,015.5",20.4,80,北北西,4.4,0,-
269,臺南,2019/02/17,19:02:00,"1,015.1",20.6,80,北北西,4.9,0,0
270,臺南,2019/02/17,18:02:00,"1,014.7",20.8,78,西北,4.3,0,0.1
271,臺南,2019/02/17,17:02:00,"1,014",21.7,73,北北西,6.6,0,0.7
272,臺南,2019/02/17,16:02:00,"1,013.1",23.3,70,西北,5.3,0,0.9
273,臺南,2019/02/17,15:02:00,"1,013.2",24.6,65,西北西,5.2,0,1
274,臺南,2019/02/17,14:02:00,"1,013.8",24.9,63,北,4.5,0,1
275,臺南,2019/02/17,13:02:00,"1,015",24.7,64,西北,4.8,0,1
276,臺南,2019/02/17,12:02:00,"1,015.6",25,64,北北西,4.4,0,1
277,臺南,2019/02/17,11:02:00,"1,016.4",23.5,67,北北西,4.6,0,1
278,臺南,2019/02/17,10:02:00,"1,016.8",22.1,71,北北西,3.9,0,1
279,臺南,2019/02/17,09:02:00,"1,016.7",20.7,76,北,4.1,0,1
280,臺南,2019/02/17,08:02:00,"1,016.5",18.8,83,北,4.2,0,0.6
281,臺南,2019/02/17,07:02:00,"1,016",18.4,82,北,3,0,0
282,臺南,2019/02/17,06:02:00,"1,015.4",18.5,82,北北西,4.2,0,0
283,臺南,2019/02/17,05:02:00,"1,015.2",18.6,81,北,5.2,0,-
284,臺南,2019/02/17,04:02:00,"1,014.9",18.3,82,北北西,4.7,0,-
285,臺南,2019/02/17,03:02:00,"1,014.8",18.6,83,北北西,4.9,0,-
286,臺南,2019/02/17,02:02:00,"1,015",18.7,84,北,4.8,0,-
287,臺南,2019/02/17,01:02:00,"1,015.3",19,85,北北西,4.4,0,-
288,臺南,2019/02/17,00:02:00,"1,015.5",19.3,83,北,5.6,0,-
289,臺南,2019/02/16,23:02:00,"1,015.5",20.2,81,北,4.3,0,-
290,臺南,2019/02/16,22:02:00,"1,015.4",20.5,78,北,3.9,0,-
291,臺南,2019/02/16,21:02:00,"1,015",21.1,76,北,3.5,0,-
292,臺南,2019/02/16,20:02:00,"1,014.9",21.2,77,北,3.5,0,-
293,臺南,2019/02/16,19:02:00,"1,014.6",21.5,78,北,4.1,0,0
294,臺南,2019/02/16,18:02:00,"1,014.5",22,76,北,4.6,0,0
295,臺南,2019/02/16,17:02:00,"1,014",23.3,74,西北,3.8,0,0.2
296,臺南,2019/02/16,16:02:00,"1,013.7",24.3,71,西北西,5,0,1
297,臺南,2019/02/16,15:02:00,"1,014",24.6,71,西北西,5.1,0,0.5
298,臺南,2019/02/16,14:02:00,"1,014",25.7,70,西北西,5.2,0,0.7
299,臺南,2019/02/16,13:02:00,"1,014.6",28,56,北,1,0,0.7
300,臺南,2019/02/16,12:02:00,"1,016",27.1,60,北北西,2.4,0,0.9
301,臺南,2019/02/16,11:02:00,"1,017",26.2,67,北,2,0,0.9
302,臺南,2019/02/16,10:02:00,"1,017.8",24.8,72,北,3.1,0,1
303,臺南,2019/02/16,09:02:00,"1,017.9",22.9,80,北,3.3,0,0.9
304,臺南,2019/02/16,08:02:00,"1,017.6",21.2,87,北,3.5,0,0.1
305,臺南,2019/02/16,07:02:00,"1,017.1",20.5,89,北,3.3,0,0
306,臺南,2019/02/16,06:02:00,"1,016.4",20.6,88,北,3.5,0,0
307,臺南,2019/02/16,05:02:00,"1,015.9",20.8,87,北,3.3,0,-
308,臺南,2019/02/16,04:02:00,"1,015.9",21.1,84,北,3.4,0,-
309,臺南,2019/02/16,03:02:00,"1,015.4",22.5,77,東,0.3,0,-
310,臺南,2019/02/16,02:02:00,"1,015.6",22.6,77,東南東,0.7,0,-
311,臺南,2019/02/16,01:02:00,"1,015.8",22.8,77,東南東,1.3,0,-
312,臺南,2019/02/16,00:02:00,"1,015.3",19.6,83,北,3.9,0,-
313,臺南,2019/02/15,23:02:00,"1,016.7",23.2,76,東,1.9,0,-
314,臺南,2019/02/15,22:02:00,"1,017",23.4,75,北北東,0.4,0,-
315,臺南,2019/02/15,21:02:00,"1,017.2",23.7,74,北北東,1.7,0,-
316,臺南,2019/02/15,20:02:00,"1,017",23.5,75,北,2.2,0,-
317,臺南,2019/02/15,19:02:00,"1,016.2",23.5,76,北北西,2.2,0,0
318,臺南,2019/02/15,18:02:00,"1,015.6",24.7,71,西北,2.4,0,0
319,臺南,2019/02/15,17:02:00,"1,015.2",25.8,66,西南西,1.4,0,0
320,臺南,2019/02/15,16:02:00,"1,014.9",25.9,67,南南西,3,0,0.9
321,臺南,2019/02/15,15:02:00,"1,014.9",27.6,60,南,3.5,0,1
322,臺南,2019/02/15,14:02:00,"1,015.3",26.8,65,西,2.6,0,1
323,臺南,2019/02/15,13:02:00,"1,016.2",27,65,西,4.1,0,0.7
324,臺南,2019/02/15,12:02:00,"1,017.1",26.9,62,北北西,1.7,0,1
325,臺南,2019/02/15,11:02:00,"1,018.1",25.6,67,西北,2.2,0,1
326,臺南,2019/02/15,10:02:00,"1,019",23.4,74,北北西,2.9,0,1
